Sample,Time(S),CH1(V)
0,-8e-06,0.000790078
1,-7.99e-06,0.000790078
2,-7.98e-06,-0.000589962
3,-7.97e-06,0.00217012
4,-7.96e-06,0.000790078
5,-7.95e-06,0.000790078
6,-7.94e-06,0.000790078
7,-7.93e-06,0.000790078
8,-7.92e-06,0.000790078
9,-7.91e-06,0.00217012
10,-7.9e-06,0.000790078
11,-7.89e-06,-0.000589962
12,-7.88e-06,-0.000589962
13,-7.87e-06,-0.000589962
14,-7.86e-06,-0.000589962
15,-7.85e-06,0.000790078
16,-7.84e-06,-0.00335004
17,-7.83e-06,0.000790078
18,-7.82e-06,0.000790078
19,-7.81e-06,-0.00197
20,-7.8e-06,-0.00197
21,-7.79e-06,-0.000589962
22,-7.78e-06,-0.000589962
23,-7.77e-06,-0.000589962
24,-7.76e-06,-0.00197
25,-7.75e-06,0.000790078
26,-7.74e-06,-0.00197
27,-7.73e-06,-0.000589962
28,-7.72e-06,-0.000589962
29,-7.71e-06,0.000790078
30,-7.7e-06,-0.00197
31,-7.69e-06,0.000790078
32,-7.68e-06,0.00217012
33,-7.67e-06,-0.000589962
34,-7.66e-06,0.000790078
35,-7.65e-06,-0.000589962
36,-7.64e-06,-0.000589962
37,-7.63e-06,0.000790078
38,-7.62e-06,-0.000589962
39,-7.61e-06,-0.000589962
40,-7.6e-06,0.00217012
41,-7.59e-06,0.000790078
42,-7.58e-06,0.00217012
43,-7.57e-06,-0.000589962
44,-7.56e-06,0.000790078
45,-7.55e-06,0.000790078
46,-7.54e-06,0.000790078
47,-7.53e-06,0.000790078
48,-7.52e-06,-0.000589962
49,-7.51e-06,0.000790078
50,-7.5e-06,-0.00197
51,-7.49e-06,0.00217012
52,-7.48e-06,-0.00197
53,-7.47e-06,-0.00197
54,-7.46e-06,-0.00197
55,-7.45e-06,0.000790078
56,-7.44e-06,0.000790078
57,-7.43e-06,0.00217012
58,-7.42e-06,-0.000589962
59,-7.41e-06,-0.000589962
60,-7.4e-06,-0.000589962
61,-7.39e-06,-0.000589962
62,-7.38e-06,-0.000589962
63,-7.37e-06,0.000790078
64,-7.36e-06,0.000790078
65,-7.35e-06,0.000790078
66,-7.34e-06,-0.000589962
67,-7.33e-06,-0.00197
68,-7.32e-06,-0.000589962
69,-7.31e-06,-0.000589962
70,-7.3e-06,-0.00197
71,-7.29e-06,-0.000589962
72,-7.28e-06,-0.000589962
73,-7.27e-06,-0.000589962
74,-7.26e-06,-0.00197
75,-7.25e-06,0.000790078
76,-7.24e-06,-0.000589962
77,-7.23e-06,0.000790078
78,-7.22e-06,0.000790078
79,-7.21e-06,0.00217012
80,-7.2e-06,-0.000589962
81,-7.19e-06,0.00217012
82,-7.18e-06,-0.000589962
83,-7.17e-06,0.00217012
84,-7.16e-06,0.000790078
85,-7.15e-06,0.000790078
86,-7.14e-06,0.000790078
87,-7.13e-06,-0.000589962
88,-7.12e-06,0.000790078
89,-7.11e-06,-0.000589962
90,-7.1e-06,0.000790078
91,-7.09e-06,0.000790078
92,-7.08e-06,0.000790078
93,-7.07e-06,0.00217012
94,-7.06e-06,0.00217012
95,-7.05e-06,0.000790078
96,-7.04e-06,0.00217012
97,-7.03e-06,0.000790078
98,-7.02e-06,-0.000589962
99,-7.01e-06,0.00217012
100,-7e-06,0.000790078
101,-6.99e-06,-0.000589962
102,-6.98e-06,0.000790078
103,-6.97e-06,0.000790078
104,-6.96e-06,-0.000589962
105,-6.95e-06,-0.000589962
106,-6.94e-06,-0.000589962
107,-6.93e-06,0.000790078
108,-6.92e-06,0.000790078
109,-6.91e-06,0.00217012
110,-6.9e-06,0.000790078
111,-6.89e-06,-0.000589962
112,-6.88e-06,0.000790078
113,-6.87e-06,-0.000589962
114,-6.86e-06,-0.000589962
115,-6.85e-06,0.000790078
116,-6.84e-06,-0.000589962
117,-6.83e-06,-0.000589962
118,-6.82e-06,0.000790078
119,-6.81e-06,0.00217012
120,-6.8e-06,0.000790078
121,-6.79e-06,0.00217012
122,-6.78e-06,-0.000589962
123,-6.77e-06,-0.000589962
124,-6.76e-06,-0.000589962
125,-6.75e-06,0.000790078
126,-6.74e-06,-0.00197
127,-6.73e-06,0.000790078
128,-6.72e-06,0.000790078
129,-6.71e-06,0.000790078
130,-6.7e-06,-0.000589962
131,-6.69e-06,0.000790078
132,-6.68e-06,-0.000589962
133,-6.67e-06,-0.000589962
134,-6.66e-06,-0.000589962
135,-6.65e-06,-0.000589962
136,-6.64e-06,-0.00197
137,-6.63e-06,-0.000589962
138,-6.62e-06,-0.000589962
139,-6.61e-06,-0.000589962
140,-6.6e-06,0.000790078
141,-6.59e-06,0.000790078
142,-6.58e-06,0.00217012
143,-6.57e-06,0.000790078
144,-6.56e-06,-0.000589962
145,-6.55e-06,0.00217012
146,-6.54e-06,-0.000589962
147,-6.53e-06,-0.000589962
148,-6.52e-06,-0.000589962
149,-6.51e-06,-0.000589962
150,-6.5e-06,-0.000589962
151,-6.49e-06,-0.000589962
152,-6.48e-06,-0.00335004
153,-6.47e-06,0.000790078
154,-6.46e-06,0.000790078
155,-6.45e-06,-0.000589962
156,-6.44e-06,-0.00197
157,-6.43e-06,0.000790078
158,-6.42e-06,-0.000589962
159,-6.41e-06,-0.000589962
160,-6.4e-06,-0.00197
161,-6.39e-06,-0.00197
162,-6.38e-06,-0.00197
163,-6.37e-06,-0.000589962
164,-6.36e-06,0.000790078
165,-6.35e-06,-0.000589962
166,-6.34e-06,0.000790078
167,-6.33e-06,0.000790078
168,-6.32e-06,-0.000589962
169,-6.31e-06,-0.000589962
170,-6.3e-06,-0.00335004
171,-6.29e-06,-0.00197
172,-6.28e-06,-0.00473008
173,-6.27e-06,-0.000589962
174,-6.26e-06,-0.00197
175,-6.25e-06,-0.000589962
176,-6.24e-06,-0.000589962
177,-6.23e-06,0.000790078
178,-6.22e-06,0.000790078
179,-6.21e-06,-0.000589962
180,-6.2e-06,-0.000589962
181,-6.19e-06,0.000790078
182,-6.18e-06,-0.000589962
183,-6.17e-06,-0.000589962
184,-6.16e-06,-0.00197
185,-6.15e-06,0.000790078
186,-6.14e-06,-0.000589962
187,-6.13e-06,-0.000589962
188,-6.12e-06,0.000790078
189,-6.11e-06,-0.000589962
190,-6.1e-06,0.000790078
191,-6.09e-06,0.000790078
192,-6.08e-06,0.000790078
193,-6.07e-06,0.000790078
194,-6.06e-06,0.000790078
195,-6.05e-06,0.00217012
196,-6.04e-06,0.000790078
197,-6.03e-06,-0.000589962
198,-6.02e-06,0.00217012
199,-6.01e-06,0.000790078
200,-6e-06,0.000790078
201,-5.99e-06,-0.00197
202,-5.98e-06,-0.000589962
203,-5.97e-06,0.000790078
204,-5.96e-06,-0.00197
205,-5.95e-06,-0.00197
206,-5.94e-06,-0.00197
207,-5.93e-06,0.000790078
208,-5.92e-06,0.000790078
209,-5.91e-06,0.000790078
210,-5.9e-06,-0.000589962
211,-5.89e-06,0.0049302
212,-5.88e-06,0.00217012
213,-5.87e-06,0.00217012
214,-5.86e-06,-0.000589962
215,-5.85e-06,0.000790078
216,-5.84e-06,-0.000589962
217,-5.83e-06,0.000790078
218,-5.82e-06,0.00217012
219,-5.81e-06,-0.000589962
220,-5.8e-06,0.000790078
221,-5.79e-06,0.00217012
222,-5.78e-06,-0.00197
223,-5.77e-06,-0.00197
224,-5.76e-06,-0.000589962
225,-5.75e-06,-0.000589962
226,-5.74e-06,-0.00197
227,-5.73e-06,-0.000589962
228,-5.72e-06,-0.000589962
229,-5.71e-06,-0.000589962
230,-5.7e-06,0.000790078
231,-5.69e-06,-0.000589962
232,-5.68e-06,0.000790078
233,-5.67e-06,-0.00197
234,-5.66e-06,-0.00197
235,-5.65e-06,-0.00197
236,-5.64e-06,-0.000589962
237,-5.63e-06,0.000790078
238,-5.62e-06,-0.00197
239,-5.61e-06,0.000790078
240,-5.6e-06,-0.000589962
241,-5.59e-06,-0.00197
242,-5.58e-06,-0.00335004
243,-5.57e-06,-0.000589962
244,-5.56e-06,-0.00197
245,-5.55e-06,-0.000589962
246,-5.54e-06,0.000790078
247,-5.53e-06,0.000790078
248,-5.52e-06,0.000790078
249,-5.51e-06,-0.000589962
250,-5.5e-06,0.000790078
251,-5.49e-06,0.000790078
252,-5.48e-06,0.000790078
253,-5.47e-06,-0.000589962
254,-5.46e-06,-0.00197
255,-5.45e-06,-0.000589962
256,-5.44e-06,-0.00197
257,-5.43e-06,-0.000589962
258,-5.42e-06,-0.000589962
259,-5.41e-06,0.000790078
260,-5.4e-06,0.000790078
261,-5.39e-06,0.00217012
262,-5.38e-06,-0.00197
263,-5.37e-06,0.00217012
264,-5.36e-06,0.000790078
265,-5.35e-06,0.000790078
266,-5.34e-06,-0.00335004
267,-5.33e-06,0.000790078
268,-5.32e-06,0.00217012
269,-5.31e-06,0.00217012
270,-5.3e-06,0.00217012
271,-5.29e-06,0.000790078
272,-5.28e-06,-0.000589962
273,-5.27e-06,0.00217012
274,-5.26e-06,-0.000589962
275,-5.25e-06,-0.000589962
276,-5.24e-06,0.000790078
277,-5.23e-06,0.000790078
278,-5.22e-06,0.000790078
279,-5.21e-06,0.000790078
280,-5.2e-06,-0.000589962
281,-5.19e-06,0.00217012
282,-5.18e-06,0.000790078
283,-5.17e-06,0.00217012
284,-5.16e-06,0.00217012
285,-5.15e-06,0.000790078
286,-5.14e-06,0.000790078
287,-5.13e-06,0.000790078
288,-5.12e-06,-0.00197
289,-5.11e-06,-0.000589962
290,-5.1e-06,0.000790078
291,-5.09e-06,0.00217012
292,-5.08e-06,0.000790078
293,-5.07e-06,0.00217012
294,-5.06e-06,0.000790078
295,-5.05e-06,0.000790078
296,-5.04e-06,0.00217012
297,-5.03e-06,0.00217012
298,-5.02e-06,0.00217012
299,-5.01e-06,0.00217012
300,-5e-06,-0.000589962
301,-4.99e-06,-0.000589962
302,-4.98e-06,-0.000589962
303,-4.97e-06,0.00217012
304,-4.96e-06,0.000790078
305,-4.95e-06,-0.000589962
306,-4.94e-06,0.000790078
307,-4.93e-06,-0.000589962
308,-4.92e-06,0.000790078
309,-4.91e-06,0.00217012
310,-4.9e-06,-0.000589962
311,-4.89e-06,-0.000589962
312,-4.88e-06,0.000790078
313,-4.87e-06,-0.000589962
314,-4.86e-06,-0.000589962
315,-4.85e-06,0.000790078
316,-4.84e-06,-0.00197
317,-4.83e-06,-0.00197
318,-4.82e-06,-0.000589962
319,-4.81e-06,0.00217012
320,-4.8e-06,0.000790078
321,-4.79e-06,-0.00197
322,-4.78e-06,-0.00335004
323,-4.77e-06,-0.000589962
324,-4.76e-06,-0.00335004
325,-4.75e-06,-0.000589962
326,-4.74e-06,-0.000589962
327,-4.73e-06,-0.000589962
328,-4.72e-06,-0.00335004
329,-4.71e-06,-0.000589962
330,-4.7e-06,-0.000589962
331,-4.69e-06,-0.000589962
332,-4.68e-06,-0.000589962
333,-4.67e-06,-0.000589962
334,-4.66e-06,0.000790078
335,-4.65e-06,-0.000589962
336,-4.64e-06,-0.00197
337,-4.63e-06,-0.000589962
338,-4.62e-06,-0.00335004
339,-4.61e-06,-0.00197
340,-4.6e-06,-0.00335004
341,-4.59e-06,-0.00335004
342,-4.58e-06,-0.00197
343,-4.57e-06,-0.000589962
344,-4.56e-06,0.00217012
345,-4.55e-06,0.00217012
346,-4.54e-06,-0.000589962
347,-4.53e-06,-0.00197
348,-4.52e-06,0.000790078
349,-4.51e-06,-0.000589962
350,-4.5e-06,0.000790078
351,-4.49e-06,-0.000589962
352,-4.48e-06,0.000790078
353,-4.47e-06,0.00217012
354,-4.46e-06,0.000790078
355,-4.45e-06,-0.000589962
356,-4.44e-06,0.0049302
357,-4.43e-06,0.000790078
358,-4.42e-06,-0.000589962
359,-4.41e-06,0.000790078
360,-4.4e-06,-0.000589962
361,-4.39e-06,0.0049302
362,-4.38e-06,-0.000589962
363,-4.37e-06,-0.000589962
364,-4.36e-06,-0.000589962
365,-4.35e-06,-0.000589962
366,-4.34e-06,0.000790078
367,-4.33e-06,-0.000589962
368,-4.32e-06,-0.00197
369,-4.31e-06,-0.000589962
370,-4.3e-06,-0.000589962
371,-4.29e-06,-0.000589962
372,-4.28e-06,-0.000589962
373,-4.27e-06,-0.000589962
374,-4.26e-06,-0.000589962
375,-4.25e-06,0.000790078
376,-4.24e-06,0.00217012
377,-4.23e-06,0.00217012
378,-4.22e-06,-0.000589962
379,-4.21e-06,-0.000589962
380,-4.2e-06,0.000790078
381,-4.19e-06,0.00217012
382,-4.18e-06,0.000790078
383,-4.17e-06,0.000790078
384,-4.16e-06,-0.000589962
385,-4.15e-06,-0.000589962
386,-4.14e-06,-0.00197
387,-4.13e-06,-0.000589962
388,-4.12e-06,0.000790078
389,-4.11e-06,0.000790078
390,-4.1e-06,-0.00197
391,-4.09e-06,0.000790078
392,-4.08e-06,-0.000589962
393,-4.07e-06,-0.000589962
394,-4.06e-06,-0.000589962
395,-4.05e-06,-0.00197
396,-4.04e-06,-0.000589962
397,-4.03e-06,-0.000589962
398,-4.02e-06,0.000790078
399,-4.01e-06,0.000790078
400,-4e-06,-0.000589962
401,-3.99e-06,0.000790078
402,-3.98e-06,0.00217012
403,-3.97e-06,-0.000589962
404,-3.96e-06,0.000790078
405,-3.95e-06,-0.000589962
406,-3.94e-06,0.000790078
407,-3.93e-06,-0.000589962
408,-3.92e-06,-0.000589962
409,-3.91e-06,-0.00197
410,-3.9e-06,0.000790078
411,-3.89e-06,0.000790078
412,-3.88e-06,0.00217012
413,-3.87e-06,0.00217012
414,-3.86e-06,0.00217012
415,-3.85e-06,0.000790078
416,-3.84e-06,0.00217012
417,-3.83e-06,0.00217012
418,-3.82e-06,-0.000589962
419,-3.81e-06,0.000790078
420,-3.8e-06,0.0049302
421,-3.79e-06,0.000790078
422,-3.78e-06,0.000790078
423,-3.77e-06,0.000790078
424,-3.76e-06,-0.000589962
425,-3.75e-06,-0.000589962
426,-3.74e-06,-0.000589962
427,-3.73e-06,0.00217012
428,-3.72e-06,0.000790078
429,-3.71e-06,-0.000589962
430,-3.7e-06,-0.000589962
431,-3.69e-06,0.000790078
432,-3.68e-06,0.000790078
433,-3.67e-06,-0.00197
434,-3.66e-06,-0.000589962
435,-3.65e-06,-0.000589962
436,-3.64e-06,0.000790078
437,-3.63e-06,0.000790078
438,-3.62e-06,-0.000589962
439,-3.61e-06,0.000790078
440,-3.6e-06,-0.000589962
441,-3.59e-06,0.000790078
442,-3.58e-06,-0.000589962
443,-3.57e-06,-0.000589962
444,-3.56e-06,-0.000589962
445,-3.55e-06,0.00217012
446,-3.54e-06,0.000790078
447,-3.53e-06,-0.000589962
448,-3.52e-06,0.00217012
449,-3.51e-06,0.000790078
450,-3.5e-06,0.000790078
451,-3.49e-06,0.000790078
452,-3.48e-06,0.00217012
453,-3.47e-06,0.00217012
454,-3.46e-06,-0.000589962
455,-3.45e-06,-0.00197
456,-3.44e-06,0.000790078
457,-3.43e-06,0.000790078
458,-3.42e-06,0.00217012
459,-3.41e-06,-0.00197
460,-3.4e-06,0.000790078
461,-3.39e-06,0.000790078
462,-3.38e-06,-0.00197
463,-3.37e-06,-0.000589962
464,-3.36e-06,-0.000589962
465,-3.35e-06,-0.000589962
466,-3.34e-06,0.000790078
467,-3.33e-06,0.000790078
468,-3.32e-06,-0.000589962
469,-3.31e-06,0.000790078
470,-3.3e-06,-0.000589962
471,-3.29e-06,-0.00197
472,-3.28e-06,-0.00335004
473,-3.27e-06,0.000790078
474,-3.26e-06,0.000790078
475,-3.25e-06,0.000790078
476,-3.24e-06,-0.000589962
477,-3.23e-06,0.000790078
478,-3.22e-06,-0.00197
479,-3.21e-06,0.000790078
480,-3.2e-06,-0.000589962
481,-3.19e-06,-0.000589962
482,-3.18e-06,-0.000589962
483,-3.17e-06,0.000790078
484,-3.16e-06,-0.000589962
485,-3.15e-06,-0.00197
486,-3.14e-06,0.000790078
487,-3.13e-06,0.00217012
488,-3.12e-06,0.000790078
489,-3.11e-06,0.000790078
490,-3.1e-06,-0.000589962
491,-3.09e-06,-0.000589962
492,-3.08e-06,0.00217012
493,-3.07e-06,0.00217012
494,-3.06e-06,-0.000589962
495,-3.05e-06,-0.000589962
496,-3.04e-06,-0.000589962
497,-3.03e-06,-0.00197
498,-3.02e-06,-0.000589962
499,-3.01e-06,0.00217012
500,-3e-06,-0.000589962
501,-2.99e-06,-0.00197
502,-2.98e-06,-0.00197
503,-2.97e-06,0.000790078
504,-2.96e-06,-0.000589962
505,-2.95e-06,-0.000589962
506,-2.94e-06,-0.00197
507,-2.93e-06,-0.000589962
508,-2.92e-06,-0.00197
509,-2.91e-06,-0.000589962
510,-2.9e-06,-0.000589962
511,-2.89e-06,0.000790078
512,-2.88e-06,0.000790078
513,-2.87e-06,-0.000589962
514,-2.86e-06,0.000790078
515,-2.85e-06,-0.00197
516,-2.84e-06,0.000790078
517,-2.83e-06,0.000790078
518,-2.82e-06,-0.00197
519,-2.81e-06,-0.00197
520,-2.8e-06,-0.000589962
521,-2.79e-06,0.00217012
522,-2.78e-06,-0.000589962
523,-2.77e-06,-0.000589962
524,-2.76e-06,-0.000589962
525,-2.75e-06,0.00217012
526,-2.74e-06,0.000790078
527,-2.73e-06,0.000790078
528,-2.72e-06,0.00217012
529,-2.71e-06,0.000790078
530,-2.7e-06,0.000790078
531,-2.69e-06,0.00217012
532,-2.68e-06,-0.000589962
533,-2.67e-06,-0.000589962
534,-2.66e-06,0.000790078
535,-2.65e-06,-0.000589962
536,-2.64e-06,0.000790078
537,-2.63e-06,-0.000589962
538,-2.62e-06,-0.000589962
539,-2.61e-06,0.000790078
540,-2.6e-06,-0.000589962
541,-2.59e-06,-0.000589962
542,-2.58e-06,-0.000589962
543,-2.57e-06,-0.000589962
544,-2.56e-06,0.000790078
545,-2.55e-06,-0.000589962
546,-2.54e-06,0.00217012
547,-2.53e-06,0.000790078
548,-2.52e-06,-0.000589962
549,-2.51e-06,-0.000589962
550,-2.5e-06,0.00217012
551,-2.49e-06,0.00217012
552,-2.48e-06,0.000790078
553,-2.47e-06,0.000790078
554,-2.46e-06,0.000790078
555,-2.45e-06,0.000790078
556,-2.44e-06,0.00217012
557,-2.43e-06,0.000790078
558,-2.42e-06,0.000790078
559,-2.41e-06,0.00217012
560,-2.4e-06,0.00217012
561,-2.39e-06,0.000790078
562,-2.38e-06,0.00217012
563,-2.37e-06,0.000790078
564,-2.36e-06,0.000790078
565,-2.35e-06,0.000790078
566,-2.34e-06,-0.000589962
567,-2.33e-06,-0.000589962
568,-2.32e-06,-0.000589962
569,-2.31e-06,0.000790078
570,-2.3e-06,-0.000589962
571,-2.29e-06,0.000790078
572,-2.28e-06,-0.000589962
573,-2.27e-06,0.000790078
574,-2.26e-06,-0.00197
575,-2.25e-06,-0.000589962
576,-2.24e-06,0.000790078
577,-2.23e-06,-0.000589962
578,-2.22e-06,0.000790078
579,-2.21e-06,0.000790078
580,-2.2e-06,-0.000589962
581,-2.19e-06,0.000790078
582,-2.18e-06,-0.000589962
583,-2.17e-06,0.000790078
584,-2.16e-06,-0.00197
585,-2.15e-06,-0.000589962
586,-2.14e-06,-0.00197
587,-2.13e-06,0.000790078
588,-2.12e-06,-0.00197
589,-2.11e-06,0.000790078
590,-2.1e-06,-0.00197
591,-2.09e-06,-0.000589962
592,-2.08e-06,-0.00197
593,-2.07e-06,0.000790078
594,-2.06e-06,-0.000589962
595,-2.05e-06,0.000790078
596,-2.04e-06,0.000790078
597,-2.03e-06,0.000790078
598,-2.02e-06,0.000790078
599,-2.01e-06,-0.00335004
600,-2e-06,0.000790078
601,-1.99e-06,-0.000589962
602,-1.98e-06,-0.00197
603,-1.97e-06,-0.000589962
604,-1.96e-06,-0.000589962
605,-1.95e-06,0.000790078
606,-1.94e-06,-0.000589962
607,-1.93e-06,0.000790078
608,-1.92e-06,-0.000589962
609,-1.91e-06,-0.000589962
610,-1.9e-06,0.000790078
611,-1.89e-06,0.000790078
612,-1.88e-06,-0.00197
613,-1.87e-06,0.000790078
614,-1.86e-06,-0.000589962
615,-1.85e-06,0.000790078
616,-1.84e-06,-0.000589962
617,-1.83e-06,-0.00197
618,-1.82e-06,-0.000589962
619,-1.81e-06,-0.000589962
620,-1.8e-06,-0.000589962
621,-1.79e-06,0.000790078
622,-1.78e-06,-0.00197
623,-1.77e-06,0.000790078
624,-1.76e-06,0.000790078
625,-1.75e-06,0.000790078
626,-1.74e-06,0.000790078
627,-1.73e-06,0.000790078
628,-1.72e-06,0.000790078
629,-1.71e-06,0.00217012
630,-1.7e-06,0.000790078
631,-1.69e-06,0.000790078
632,-1.68e-06,0.00217012
633,-1.67e-06,0.000790078
634,-1.66e-06,0.00217012
635,-1.65e-06,0.0049302
636,-1.64e-06,-0.000589962
637,-1.63e-06,0.000790078
638,-1.62e-06,0.000790078
639,-1.61e-06,0.00217012
640,-1.6e-06,-0.000589962
641,-1.59e-06,-0.000589962
642,-1.58e-06,-0.000589962
643,-1.57e-06,-0.000589962
644,-1.56e-06,0.000790078
645,-1.55e-06,-0.000589962
646,-1.54e-06,-0.000589962
647,-1.53e-06,0.000790078
648,-1.52e-06,0.000790078
649,-1.51e-06,0.000790078
650,-1.5e-06,-0.000589962
651,-1.49e-06,0.000790078
652,-1.48e-06,-0.000589962
653,-1.47e-06,-0.000589962
654,-1.46e-06,0.00217012
655,-1.45e-06,-0.000589962
656,-1.44e-06,0.00217012
657,-1.43e-06,0.000790078
658,-1.42e-06,-0.00197
659,-1.41e-06,-0.000589962
660,-1.4e-06,-0.000589962
661,-1.39e-06,0.000790078
662,-1.38e-06,-0.000589962
663,-1.37e-06,-0.000589962
664,-1.36e-06,0.000790078
665,-1.35e-06,-0.000589962
666,-1.34e-06,0.00217012
667,-1.33e-06,0.0049302
668,-1.32e-06,0.000790078
669,-1.31e-06,0.000790078
670,-1.3e-06,0.000790078
671,-1.29e-06,-0.000589962
672,-1.28e-06,0.000790078
673,-1.27e-06,-0.000589962
674,-1.26e-06,-0.000589962
675,-1.25e-06,-0.000589962
676,-1.24e-06,0.000790078
677,-1.23e-06,0.00217012
678,-1.22e-06,0.00217012
679,-1.21e-06,0.000790078
680,-1.2e-06,-0.000589962
681,-1.19e-06,-0.000589962
682,-1.18e-06,-0.00197
683,-1.17e-06,-0.00197
684,-1.16e-06,-0.000589962
685,-1.15e-06,-0.000589962
686,-1.14e-06,-0.000589962
687,-1.13e-06,-0.000589962
688,-1.12e-06,-0.00197
689,-1.11e-06,0.000790078
690,-1.1e-06,0.000790078
691,-1.09e-06,-0.000589962
692,-1.08e-06,-0.000589962
693,-1.07e-06,0.000790078
694,-1.06e-06,0.000790078
695,-1.05e-06,0.00217012
696,-1.04e-06,-0.000589962
697,-1.03e-06,-0.000589962
698,-1.02e-06,-0.000589962
699,-1.01e-06,0.00217012
700,-1e-06,-0.00197
701,-9.9e-07,-0.000589962
702,-9.8e-07,-0.000589962
703,-9.7e-07,0.000790078
704,-9.6e-07,0.000790078
705,-9.5e-07,0.000790078
706,-9.4e-07,0.000790078
707,-9.3e-07,0.000790078
708,-9.2e-07,-0.00197
709,-9.1e-07,-0.000589962
710,-9e-07,0.000790078
711,-8.9e-07,0.000790078
712,-8.8e-07,0.000790078
713,-8.7e-07,0.00217012
714,-8.6e-07,0.00217012
715,-8.5e-07,0.00217012
716,-8.4e-07,0.000790078
717,-8.3e-07,-0.000589962
718,-8.2e-07,-0.00197
719,-8.1e-07,-0.00197
720,-8e-07,-0.000589962
721,-7.9e-07,0.000790078
722,-7.8e-07,0.000790078
723,-7.7e-07,0.000790078
724,-7.6e-07,0.000790078
725,-7.5e-07,0.000790078
726,-7.4e-07,-0.000589962
727,-7.3e-07,-0.000589962
728,-7.2e-07,-0.000589962
729,-7.1e-07,-0.00197
730,-7e-07,-0.000589962
731,-6.9e-07,0.000790078
732,-6.8e-07,-0.000589962
733,-6.7e-07,-0.000589962
734,-6.6e-07,-0.000589962
735,-6.5e-07,-0.000589962
736,-6.4e-07,-0.00197
737,-6.3e-07,0.000790078
738,-6.2e-07,-0.000589962
739,-6.1e-07,0.000790078
740,-6e-07,0.000790078
741,-5.9e-07,0.000790078
742,-5.8e-07,0.000790078
743,-5.7e-07,0.00217012
744,-5.6e-07,-0.00197
745,-5.5e-07,-0.00197
746,-5.4e-07,-0.00197
747,-5.3e-07,0.00217012
748,-5.2e-07,0.000790078
749,-5.1e-07,-0.00197
750,-5e-07,-0.000589962
751,-4.9e-07,-0.000589962
752,-4.8e-07,0.000790078
753,-4.7e-07,0.00217012
754,-4.6e-07,0.000790078
755,-4.5e-07,-0.00197
756,-4.4e-07,-0.000589962
757,-4.3e-07,-0.000589962
758,-4.2e-07,-0.00197
759,-4.1e-07,0.000790078
760,-4e-07,0.000790078
761,-3.9e-07,-0.000589962
762,-3.8e-07,-0.000589962
763,-3.7e-07,-0.000589962
764,-3.6e-07,-0.000589962
765,-3.5e-07,0.00217012
766,-3.4e-07,0.000790078
767,-3.3e-07,0.00217012
768,-3.2e-07,0.000790078
769,-3.1e-07,0.00217012
770,-3e-07,0.00217012
771,-2.9e-07,0.000790078
772,-2.8e-07,-0.000589962
773,-2.7e-07,-0.00197
774,-2.6e-07,-0.00197
775,-2.5e-07,-0.000589962
776,-2.4e-07,-0.00197
777,-2.3e-07,-0.000589962
778,-2.2e-07,-0.000589962
779,-2.1e-07,-0.000589962
780,-2e-07,-0.000589962
781,-1.9e-07,0.000790078
782,-1.8e-07,0.000790078
783,-1.7e-07,0.000790078
784,-1.6e-07,-0.000589962
785,-1.5e-07,-0.000589962
786,-1.4e-07,-0.000589962
787,-1.3e-07,-0.000589962
788,-1.2e-07,-0.000589962
789,-1.1e-07,0.0049302
790,-1e-07,0.000790078
791,-9e-08,0.00217012
792,-8e-08,0.00217012
793,-7e-08,0.000790078
794,-6e-08,0.00217012
795,-5e-08,0.00217012
796,-4e-08,-0.000589962
