Sample,Time(S),CH1(V)
797,-3e-08,0.000790078
798,-2e-08,0.000790078
799,-1e-08,-0.00197
800,0,-0.000589962
801,1e-08,0.000790078
802,2e-08,0.00217012
803,3e-08,0.000790078
804,4e-08,-0.000589962
805,5e-08,0.000790078
806,6e-08,-0.00197
807,7e-08,0.000790078
808,8e-08,-0.000589962
809,9e-08,-0.000589962
810,1e-07,-0.00197
811,1.1e-07,-0.00197
812,1.2e-07,-0.000589962
813,1.3e-07,0.000790078
814,1.4e-07,-0.000589962
815,1.5e-07,-0.000589962
816,1.6e-07,-0.00335004
817,1.7e-07,-0.000589962
818,1.8e-07,-0.000589962
819,1.9e-07,-0.000589962
820,2e-07,-0.000589962
821,2.1e-07,0.000790078
822,2.2e-07,-0.000589962
823,2.3e-07,-0.000589962
824,2.4e-07,-0.000589962
825,2.5e-07,0.00217012
826,2.6e-07,-0.000589962
827,2.7e-07,0.000790078
828,2.8e-07,-0.00197
829,2.9e-07,0.000790078
830,3e-07,0.000790078
831,3.1e-07,0.00217012
832,3.2e-07,0.000790078
833,3.3e-07,-0.000589962
834,3.4e-07,-0.000589962
835,3.5e-07,0.000790078
836,3.6e-07,-0.000589962
837,3.7e-07,-0.000589962
838,3.8e-07,-0.000589962
839,3.9e-07,0.000790078
840,4e-07,-0.000589962
841,4.1e-07,0.000790078
842,4.2e-07,-0.000589962
843,4.3e-07,0.000790078
844,4.4e-07,-0.00197
845,4.5e-07,0.00217012
846,4.6e-07,0.000790078
847,4.7e-07,0.000790078
848,4.8e-07,-0.000589962
849,4.9e-07,0.000790078
850,5e-07,-0.000589962
851,5.1e-07,0.000790078
852,5.2e-07,-0.000589962
853,5.3e-07,-0.000589962
854,5.4e-07,0.000790078
855,5.5e-07,0.000790078
856,5.6e-07,-0.000589962
857,5.7e-07,-0.00197
858,5.8e-07,-0.00197
859,5.9e-07,-0.000589962
860,6e-07,-0.000589962
861,6.1e-07,0.000790078
862,6.2e-07,-0.000589962
863,6.3e-07,-0.000589962
864,6.4e-07,0.000790078
865,6.5e-07,0.000790078
866,6.6e-07,-0.000589962
867,6.7e-07,-0.000589962
868,6.8e-07,-0.000589962
869,6.9e-07,0.000790078
870,7e-07,-0.000589962
871,7.1e-07,-0.000589962
872,7.2e-07,-0.000589962
873,7.3e-07,0.000790078
874,7.4e-07,-0.000589962
875,7.5e-07,0.00217012
876,7.6e-07,-0.000589962
877,7.7e-07,-0.000589962
878,7.8e-07,-0.00197
879,7.9e-07,0.000790078
880,8e-07,0.000790078
881,8.1e-07,-0.000589962
882,8.2e-07,0.000790078
883,8.3e-07,0.000790078
884,8.4e-07,-0.000589962
885,8.5e-07,-0.000589962
886,8.6e-07,-0.000589962
887,8.7e-07,-0.00197
888,8.8e-07,-0.00197
889,8.9e-07,-0.000589962
890,9e-07,-0.00197
891,9.1e-07,-0.00197
892,9.2e-07,-0.000589962
893,9.3e-07,0.000790078
894,9.4e-07,-0.00197
895,9.5e-07,0.000790078
896,9.6e-07,-0.00197
897,9.7e-07,0.000790078
898,9.8e-07,0.000790078
899,9.9e-07,0.000790078
900,1e-06,-0.00197
901,1.01e-06,-0.000589962
902,1.02e-06,-0.00197
903,1.03e-06,-0.00197
904,1.04e-06,-0.000589962
905,1.05e-06,-0.000589962
906,1.06e-06,-0.00335004
907,1.07e-06,-0.000589962
908,1.08e-06,-0.000589962
909,1.09e-06,-0.000589962
910,1.1e-06,0.000790078
911,1.11e-06,0.000790078
912,1.12e-06,-0.000589962
913,1.13e-06,-0.00197
914,1.14e-06,-0.00197
915,1.15e-06,0.000790078
916,1.16e-06,-0.000589962
917,1.17e-06,0.00217012
918,1.18e-06,0.000790078
919,1.19e-06,0.00217012
920,1.2e-06,-0.000589962
921,1.21e-06,-0.00335004
922,1.22e-06,-0.000589962
923,1.23e-06,-0.000589962
924,1.24e-06,-0.000589962
925,1.25e-06,0.000790078
926,1.26e-06,-0.00197
927,1.27e-06,0.000790078
928,1.28e-06,0.000790078
929,1.29e-06,0.000790078
930,1.3e-06,-0.000589962
931,1.31e-06,-0.000589962
932,1.32e-06,-0.000589962
933,1.33e-06,0.000790078
934,1.34e-06,-0.000589962
935,1.35e-06,0.000790078
936,1.36e-06,0.000790078
937,1.37e-06,0.000790078
938,1.38e-06,-0.000589962
939,1.39e-06,0.000790078
940,1.4e-06,-0.000589962
941,1.41e-06,-0.000589962
942,1.42e-06,-0.00197
943,1.43e-06,0.000790078
944,1.44e-06,0.000790078
945,1.45e-06,0.000790078
946,1.46e-06,-0.000589962
947,1.47e-06,0.00217012
948,1.48e-06,-0.000589962
949,1.49e-06,0.000790078
950,1.5e-06,-0.000589962
951,1.51e-06,-0.000589962
952,1.52e-06,0.000790078
953,1.53e-06,0.000790078
954,1.54e-06,0.000790078
955,1.55e-06,0.000790078
956,1.56e-06,0.000790078
957,1.57e-06,0.000790078
958,1.58e-06,0.000790078
959,1.59e-06,0.000790078
960,1.6e-06,-0.00197
961,1.61e-06,0.00217012
962,1.62e-06,0.000790078
963,1.63e-06,-0.000589962
964,1.64e-06,0.000790078
965,1.65e-06,0.00217012
966,1.66e-06,0.00217012
967,1.67e-06,0.000790078
968,1.68e-06,-0.00197
969,1.69e-06,-0.00335004
970,1.7e-06,-0.000589962
971,1.71e-06,0.000790078
972,1.72e-06,-0.00197
973,1.73e-06,-0.000589962
974,1.74e-06,0.0049302
975,1.75e-06,0.00217012
976,1.76e-06,-0.000589962
977,1.77e-06,0.000790078
978,1.78e-06,-0.00197
979,1.79e-06,0.000790078
980,1.8e-06,-0.000589962
981,1.81e-06,0.000790078
982,1.82e-06,-0.000589962
983,1.83e-06,0.000790078
984,1.84e-06,-0.000589962
985,1.85e-06,-0.000589962
986,1.86e-06,-0.00197
987,1.87e-06,-0.000589962
988,1.88e-06,0.000790078
989,1.89e-06,-0.00197
990,1.9e-06,-0.00197
991,1.91e-06,-0.000589962
992,1.92e-06,0.00217012
993,1.93e-06,-0.000589962
994,1.94e-06,0.000790078
995,1.95e-06,-0.000589962
996,1.96e-06,0.00217012
997,1.97e-06,-0.000589962
998,1.98e-06,-0.000589962
999,1.99e-06,0.000790078
1000,2e-06,-0.000589962
1001,2.01e-06,-0.000589962
1002,2.02e-06,-0.000589962
1003,2.03e-06,-0.000589962
1004,2.04e-06,-0.000589962
1005,2.05e-06,0.000790078
1006,2.06e-06,-0.000589962
1007,2.07e-06,-0.000589962
1008,2.08e-06,-0.000589962
1009,2.09e-06,-0.00197
1010,2.1e-06,-0.000589962
1011,2.11e-06,0.00217012
1012,2.12e-06,-0.000589962
1013,2.13e-06,0.000790078
1014,2.14e-06,0.000790078
1015,2.15e-06,-0.00197
1016,2.16e-06,-0.000589962
1017,2.17e-06,-0.000589962
1018,2.18e-06,-0.00197
1019,2.19e-06,-0.00197
1020,2.2e-06,-0.00197
1021,2.21e-06,-0.000589962
1022,2.22e-06,-0.000589962
1023,2.23e-06,0.000790078
1024,2.24e-06,-0.000589962
1025,2.25e-06,0.000790078
1026,2.26e-06,-0.000589962
1027,2.27e-06,-0.000589962
1028,2.28e-06,0.000790078
1029,2.29e-06,-0.00197
1030,2.3e-06,-0.000589962
1031,2.31e-06,0.000790078
1032,2.32e-06,0.000790078
1033,2.33e-06,0.00217012
1034,2.34e-06,0.000790078
1035,2.35e-06,0.000790078
1036,2.36e-06,-0.00197
1037,2.37e-06,0.000790078
1038,2.38e-06,-0.00197
1039,2.39e-06,0.00217012
1040,2.4e-06,0.000790078
1041,2.41e-06,-0.00197
1042,2.42e-06,-0.000589962
1043,2.43e-06,-0.000589962
1044,2.44e-06,-0.000589962
1045,2.45e-06,0.000790078
1046,2.46e-06,-0.000589962
1047,2.47e-06,0.000790078
1048,2.48e-06,-0.000589962
1049,2.49e-06,0.000790078
1050,2.5e-06,-0.000589962
1051,2.51e-06,-0.000589962
1052,2.52e-06,-0.000589962
1053,2.53e-06,-0.000589962
1054,2.54e-06,-0.00197
1055,2.55e-06,0.000790078
1056,2.56e-06,0.000790078
1057,2.57e-06,0.000790078
1058,2.58e-06,0.000790078
1059,2.59e-06,-0.000589962
1060,2.6e-06,-0.00197
1061,2.61e-06,-0.00197
1062,2.62e-06,-0.000589962
1063,2.63e-06,-0.000589962
1064,2.64e-06,0.000790078
1065,2.65e-06,0.000790078
1066,2.66e-06,-0.00197
1067,2.67e-06,-0.000589962
1068,2.68e-06,0.000790078
1069,2.69e-06,-0.000589962
1070,2.7e-06,0.000790078
1071,2.71e-06,0.000790078
1072,2.72e-06,-0.000589962
1073,2.73e-06,-0.000589962
1074,2.74e-06,0.000790078
1075,2.75e-06,0.00217012
1076,2.76e-06,0.000790078
1077,2.77e-06,0.000790078
1078,2.78e-06,0.000790078
1079,2.79e-06,-0.000589962
1080,2.8e-06,0.000790078
1081,2.81e-06,-0.00197
1082,2.82e-06,-0.000589962
1083,2.83e-06,-0.00197
1084,2.84e-06,-0.000589962
1085,2.85e-06,-0.000589962
1086,2.86e-06,-0.00197
1087,2.87e-06,0.000790078
1088,2.88e-06,0.000790078
1089,2.89e-06,0.000790078
1090,2.9e-06,0.000790078
1091,2.91e-06,0.00217012
1092,2.92e-06,-0.000589962
1093,2.93e-06,-0.000589962
1094,2.94e-06,-0.000589962
1095,2.95e-06,0.0049302
1096,2.96e-06,0.000790078
1097,2.97e-06,-0.000589962
1098,2.98e-06,-0.00197
1099,2.99e-06,0.000790078
1100,3e-06,0.00217012
1101,3.01e-06,0.000790078
1102,3.02e-06,-0.000589962
1103,3.03e-06,0.000790078
1104,3.04e-06,-0.00197
1105,3.05e-06,0.000790078
1106,3.06e-06,0.00217012
1107,3.07e-06,0.000790078
1108,3.08e-06,0.000790078
1109,3.09e-06,0.000790078
1110,3.1e-06,0.00217012
1111,3.11e-06,0.000790078
1112,3.12e-06,0.000790078
1113,3.13e-06,-0.000589962
1114,3.14e-06,-0.000589962
1115,3.15e-06,-0.000589962
1116,3.16e-06,-0.00197
1117,3.17e-06,0.000790078
1118,3.18e-06,-0.00197
1119,3.19e-06,-0.00197
1120,3.2e-06,-0.000589962
1121,3.21e-06,-0.00197
1122,3.22e-06,-0.000589962
1123,3.23e-06,0.000790078
1124,3.24e-06,0.000790078
1125,3.25e-06,0.00217012
1126,3.26e-06,0.00217012
1127,3.27e-06,-0.000589962
1128,3.28e-06,-0.000589962
1129,3.29e-06,-0.000589962
1130,3.3e-06,0.000790078
1131,3.31e-06,0.000790078
1132,3.32e-06,-0.000589962
1133,3.33e-06,-0.000589962
1134,3.34e-06,-0.00197
1135,3.35e-06,0.000790078
1136,3.36e-06,-0.000589962
1137,3.37e-06,-0.000589962
1138,3.38e-06,-0.00197
1139,3.39e-06,-0.000589962
1140,3.4e-06,-0.000589962
1141,3.41e-06,-0.00197
1142,3.42e-06,-0.00197
1143,3.43e-06,-0.000589962
1144,3.44e-06,-0.000589962
1145,3.45e-06,0.000790078
1146,3.46e-06,-0.000589962
1147,3.47e-06,-0.00197
1148,3.48e-06,0.000790078
1149,3.49e-06,-0.000589962
1150,3.5e-06,-0.000589962
1151,3.51e-06,-0.00197
1152,3.52e-06,-0.00335004
1153,3.53e-06,-0.00197
1154,3.54e-06,-0.000589962
1155,3.55e-06,0.000790078
1156,3.56e-06,0.000790078
1157,3.57e-06,0.00217012
1158,3.58e-06,-0.00197
1159,3.59e-06,-0.00335004
1160,3.6e-06,-0.000589962
1161,3.61e-06,-0.000589962
1162,3.62e-06,-0.00197
1163,3.63e-06,-0.00197
1164,3.64e-06,-0.000589962
1165,3.65e-06,0.000790078
1166,3.66e-06,-0.000589962
1167,3.67e-06,0.000790078
1168,3.68e-06,-0.000589962
1169,3.69e-06,-0.000589962
1170,3.7e-06,-0.000589962
1171,3.71e-06,0.000790078
1172,3.72e-06,-0.00197
1173,3.73e-06,-0.000589962
1174,3.74e-06,0.000790078
1175,3.75e-06,-0.00335004
1176,3.76e-06,-0.000589962
1177,3.77e-06,-0.00197
1178,3.78e-06,-0.000589962
1179,3.79e-06,0.000790078
1180,3.8e-06,-0.000589962
1181,3.81e-06,-0.000589962
1182,3.82e-06,-0.000589962
1183,3.83e-06,-0.00197
1184,3.84e-06,0.000790078
1185,3.85e-06,-0.000589962
1186,3.86e-06,0.000790078
1187,3.87e-06,0.000790078
1188,3.88e-06,0.000790078
1189,3.89e-06,0.000790078
1190,3.9e-06,0.000790078
1191,3.91e-06,-0.00197
1192,3.92e-06,0.00217012
1193,3.93e-06,-0.000589962
1194,3.94e-06,-0.00197
1195,3.95e-06,-0.00197
1196,3.96e-06,-0.00197
1197,3.97e-06,-0.00197
1198,3.98e-06,-0.00197
1199,3.99e-06,-0.000589962
1200,4e-06,-0.00197
1201,4.01e-06,-0.000589962
1202,4.02e-06,-0.000589962
1203,4.03e-06,0.00217012
1204,4.04e-06,0.000790078
1205,4.05e-06,0.000790078
1206,4.06e-06,-0.000589962
1207,4.07e-06,-0.000589962
1208,4.08e-06,0.000790078
1209,4.09e-06,-0.000589962
1210,4.1e-06,0.000790078
1211,4.11e-06,0.000790078
1212,4.12e-06,-0.000589962
1213,4.13e-06,-0.000589962
1214,4.14e-06,0.000790078
1215,4.15e-06,-0.000589962
1216,4.16e-06,-0.000589962
1217,4.17e-06,0.000790078
1218,4.18e-06,0.000790078
1219,4.19e-06,0.000790078
1220,4.2e-06,-0.000589962
1221,4.21e-06,-0.000589962
1222,4.22e-06,-0.000589962
1223,4.23e-06,0.00217012
1224,4.24e-06,-0.000589962
1225,4.25e-06,-0.000589962
1226,4.26e-06,0.000790078
1227,4.27e-06,-0.00197
1228,4.28e-06,-0.000589962
1229,4.29e-06,0.00217012
1230,4.3e-06,-0.000589962
1231,4.31e-06,-0.000589962
1232,4.32e-06,-0.000589962
1233,4.33e-06,0.00217012
1234,4.34e-06,-0.000589962
1235,4.35e-06,0.00217012
1236,4.36e-06,-0.00197
1237,4.37e-06,0.000790078
1238,4.38e-06,-0.000589962
1239,4.39e-06,-0.000589962
1240,4.4e-06,-0.000589962
1241,4.41e-06,0.000790078
1242,4.42e-06,-0.000589962
1243,4.43e-06,-0.000589962
1244,4.44e-06,-0.000589962
1245,4.45e-06,-0.000589962
1246,4.46e-06,0.000790078
1247,4.47e-06,-0.000589962
1248,4.48e-06,-0.000589962
1249,4.49e-06,0.000790078
1250,4.5e-06,-0.00197
1251,4.51e-06,0.00217012
1252,4.52e-06,0.00217012
1253,4.53e-06,-0.000589962
1254,4.54e-06,-0.000589962
1255,4.55e-06,0.000790078
1256,4.56e-06,0.00217012
1257,4.57e-06,0.000790078
1258,4.58e-06,-0.00197
1259,4.59e-06,0.000790078
1260,4.6e-06,-0.000589962
1261,4.61e-06,0.000790078
1262,4.62e-06,-0.00197
1263,4.63e-06,-0.000589962
1264,4.64e-06,0.000790078
1265,4.65e-06,-0.000589962
1266,4.66e-06,-0.000589962
1267,4.67e-06,-0.00197
1268,4.68e-06,-0.000589962
1269,4.69e-06,-0.000589962
1270,4.7e-06,-0.000589962
1271,4.71e-06,-0.00197
1272,4.72e-06,-0.000589962
1273,4.73e-06,-0.000589962
1274,4.74e-06,0.00217012
1275,4.75e-06,0.000790078
1276,4.76e-06,-0.000589962
1277,4.77e-06,-0.00197
1278,4.78e-06,-0.00197
1279,4.79e-06,-0.000589962
1280,4.8e-06,0.000790078
1281,4.81e-06,-0.000589962
1282,4.82e-06,-0.00197
1283,4.83e-06,-0.00197
1284,4.84e-06,0.000790078
1285,4.85e-06,0.000790078
1286,4.86e-06,-0.00197
1287,4.87e-06,0.000790078
1288,4.88e-06,-0.00197
1289,4.89e-06,-0.00197
1290,4.9e-06,-0.000589962
1291,4.91e-06,-0.00197
1292,4.92e-06,0.000790078
1293,4.93e-06,0.00217012
1294,4.94e-06,-0.000589962
1295,4.95e-06,-0.00197
1296,4.96e-06,-0.00335004
1297,4.97e-06,-0.00197
1298,4.98e-06,-0.00197
1299,4.99e-06,-0.000589962
1300,5e-06,-0.000589962
1301,5.01e-06,0.000790078
1302,5.02e-06,0.00217012
1303,5.03e-06,0.00217012
1304,5.04e-06,-0.000589962
1305,5.05e-06,-0.000589962
1306,5.06e-06,0.000790078
1307,5.07e-06,-0.00197
1308,5.08e-06,0.000790078
1309,5.09e-06,-0.000589962
1310,5.1e-06,-0.000589962
1311,5.11e-06,-0.00197
1312,5.12e-06,0.000790078
1313,5.13e-06,0.000790078
1314,5.14e-06,-0.000589962
1315,5.15e-06,-0.000589962
1316,5.16e-06,-0.000589962
1317,5.17e-06,-0.000589962
1318,5.18e-06,-0.000589962
1319,5.19e-06,-0.000589962
1320,5.2e-06,0.000790078
1321,5.21e-06,0.000790078
1322,5.22e-06,-0.000589962
1323,5.23e-06,0.000790078
1324,5.24e-06,-0.00197
1325,5.25e-06,-0.000589962
1326,5.26e-06,-0.00197
1327,5.27e-06,0.000790078
1328,5.28e-06,-0.00197
1329,5.29e-06,0.000790078
1330,5.3e-06,0.000790078
1331,5.31e-06,-0.00197
1332,5.32e-06,0.000790078
1333,5.33e-06,-0.000589962
1334,5.34e-06,-0.00197
1335,5.35e-06,0.000790078
1336,5.36e-06,0.000790078
1337,5.37e-06,-0.000589962
1338,5.38e-06,0.000790078
1339,5.39e-06,-0.000589962
1340,5.4e-06,-0.00197
1341,5.41e-06,0.00217012
1342,5.42e-06,-0.000589962
1343,5.43e-06,0.000790078
1344,5.44e-06,0.000790078
1345,5.45e-06,0.000790078
1346,5.46e-06,0.000790078
1347,5.47e-06,-0.000589962
1348,5.48e-06,-0.000589962
1349,5.49e-06,0.00217012
1350,5.5e-06,0.000790078
1351,5.51e-06,0.000790078
1352,5.52e-06,-0.000589962
1353,5.53e-06,0.000790078
1354,5.54e-06,-0.00197
1355,5.55e-06,0.00217012
1356,5.56e-06,0.000790078
1357,5.57e-06,0.00217012
1358,5.58e-06,0.000790078
1359,5.59e-06,0.000790078
1360,5.6e-06,-0.00197
1361,5.61e-06,-0.00197
1362,5.62e-06,-0.00197
1363,5.63e-06,-0.000589962
1364,5.64e-06,0.000790078
1365,5.65e-06,0.000790078
1366,5.66e-06,0.000790078
1367,5.67e-06,0.000790078
1368,5.68e-06,-0.00197
1369,5.69e-06,-0.000589962
1370,5.7e-06,-0.000589962
1371,5.71e-06,-0.000589962
1372,5.72e-06,0.000790078
1373,5.73e-06,-0.000589962
1374,5.74e-06,-0.000589962
1375,5.75e-06,0.000790078
1376,5.76e-06,0.00217012
1377,5.77e-06,-0.000589962
1378,5.78e-06,-0.000589962
1379,5.79e-06,0.000790078
1380,5.8e-06,-0.000589962
1381,5.81e-06,0.000790078
1382,5.82e-06,-0.00197
1383,5.83e-06,0.000790078
1384,5.84e-06,0.000790078
1385,5.85e-06,0.000790078
1386,5.86e-06,-0.000589962
1387,5.87e-06,0.00217012
1388,5.88e-06,-0.000589962
1389,5.89e-06,0.000790078
1390,5.9e-06,-0.000589962
1391,5.91e-06,-0.000589962
1392,5.92e-06,0.000790078
1393,5.93e-06,0.00217012
1394,5.94e-06,0.000790078
1395,5.95e-06,0.00217012
1396,5.96e-06,0.000790078
1397,5.97e-06,-0.000589962
1398,5.98e-06,-0.000589962
1399,5.99e-06,-0.000589962
1400,6e-06,-0.000589962
1401,6.01e-06,-0.000589962
1402,6.02e-06,0.000790078
1403,6.03e-06,0.000790078
1404,6.04e-06,-0.000589962
1405,6.05e-06,0.00217012
1406,6.06e-06,0.000790078
1407,6.07e-06,0.000790078
1408,6.08e-06,0.000790078
1409,6.09e-06,0.000790078
1410,6.1e-06,0.000790078
1411,6.11e-06,0.00217012
1412,6.12e-06,0.000790078
1413,6.13e-06,0.000790078
1414,6.14e-06,-0.000589962
1415,6.15e-06,-0.000589962
1416,6.16e-06,-0.000589962
1417,6.17e-06,0.000790078
1418,6.18e-06,-0.000589962
1419,6.19e-06,0.000790078
1420,6.2e-06,-0.000589962
1421,6.21e-06,0.00217012
1422,6.22e-06,0.00217012
1423,6.23e-06,0.00217012
1424,6.24e-06,0.00217012
1425,6.25e-06,0.000790078
1426,6.26e-06,-0.000589962
1427,6.27e-06,-0.000589962
1428,6.28e-06,0.00217012
1429,6.29e-06,-0.00197
1430,6.3e-06,-0.00197
1431,6.31e-06,-0.000589962
1432,6.32e-06,0.000790078
1433,6.33e-06,0.000790078
1434,6.34e-06,0.000790078
1435,6.35e-06,-0.000589962
1436,6.36e-06,-0.00197
1437,6.37e-06,0.00217012
1438,6.38e-06,-0.000589962
1439,6.39e-06,0.00217012
1440,6.4e-06,-0.000589962
1441,6.41e-06,-0.000589962
1442,6.42e-06,0.000790078
1443,6.43e-06,-0.000589962
1444,6.44e-06,0.000790078
1445,6.45e-06,-0.000589962
1446,6.46e-06,-0.000589962
1447,6.47e-06,-0.000589962
1448,6.48e-06,-0.000589962
1449,6.49e-06,-0.000589962
1450,6.5e-06,0.000790078
1451,6.51e-06,0.000790078
1452,6.52e-06,0.000790078
1453,6.53e-06,-0.000589962
1454,6.54e-06,-0.00197
1455,6.55e-06,0.000790078
1456,6.56e-06,-0.000589962
1457,6.57e-06,-0.000589962
1458,6.58e-06,0.000790078
1459,6.59e-06,-0.000589962
1460,6.6e-06,0.000790078
1461,6.61e-06,0.000790078
1462,6.62e-06,-0.00197
1463,6.63e-06,-0.000589962
1464,6.64e-06,0.000790078
1465,6.65e-06,-0.000589962
1466,6.66e-06,0.000790078
1467,6.67e-06,0.000790078
1468,6.68e-06,-0.000589962
1469,6.69e-06,0.000790078
1470,6.7e-06,-0.000589962
1471,6.71e-06,0.000790078
1472,6.72e-06,-0.00197
1473,6.73e-06,-0.00197
1474,6.74e-06,-0.000589962
1475,6.75e-06,0.00217012
1476,6.76e-06,0.00217012
1477,6.77e-06,-0.000589962
1478,6.78e-06,0.000790078
1479,6.79e-06,0.000790078
1480,6.8e-06,-0.000589962
1481,6.81e-06,0.000790078
1482,6.82e-06,0.000790078
1483,6.83e-06,0.00217012
1484,6.84e-06,0.00217012
1485,6.85e-06,0.000790078
1486,6.86e-06,0.000790078
1487,6.87e-06,-0.000589962
1488,6.88e-06,-0.000589962
1489,6.89e-06,-0.000589962
1490,6.9e-06,-0.000589962
1491,6.91e-06,-0.00197
1492,6.92e-06,-0.000589962
1493,6.93e-06,-0.000589962
1494,6.94e-06,-0.000589962
1495,6.95e-06,0.000790078
1496,6.96e-06,-0.000589962
1497,6.97e-06,-0.000589962
1498,6.98e-06,0.000790078
1499,6.99e-06,-0.000589962
1500,7e-06,0.000790078
1501,7.01e-06,0.00217012
1502,7.02e-06,0.000790078
1503,7.03e-06,0.00217012
1504,7.04e-06,0.00217012
1505,7.05e-06,-0.000589962
1506,7.06e-06,-0.000589962
1507,7.07e-06,-0.000589962
1508,7.08e-06,0.000790078
1509,7.09e-06,-0.000589962
1510,7.1e-06,-0.00197
1511,7.11e-06,-0.00197
1512,7.12e-06,-0.000589962
1513,7.13e-06,-0.000589962
1514,7.14e-06,0.000790078
1515,7.15e-06,-0.000589962
1516,7.16e-06,-0.00197
1517,7.17e-06,-0.000589962
1518,7.18e-06,0.000790078
1519,7.19e-06,-0.00197
1520,7.2e-06,-0.000589962
1521,7.21e-06,0.000790078
1522,7.22e-06,0.000790078
1523,7.23e-06,0.000790078
1524,7.24e-06,0.00217012
1525,7.25e-06,-0.000589962
1526,7.26e-06,0.00217012
1527,7.27e-06,0.000790078
1528,7.28e-06,0.000790078
1529,7.29e-06,0.000790078
1530,7.3e-06,-0.000589962
1531,7.31e-06,-0.000589962
1532,7.32e-06,-0.000589962
1533,7.33e-06,0.000790078
1534,7.34e-06,-0.000589962
1535,7.35e-06,0.00217012
1536,7.36e-06,0.000790078
1537,7.37e-06,0.000790078
1538,7.38e-06,0.000790078
1539,7.39e-06,0.000790078
1540,7.4e-06,0.000790078
1541,7.41e-06,0.000790078
1542,7.42e-06,0.000790078
1543,7.43e-06,0.000790078
1544,7.44e-06,-0.000589962
1545,7.45e-06,-0.00197
1546,7.46e-06,0.000790078
1547,7.47e-06,-0.000589962
1548,7.48e-06,0.000790078
1549,7.49e-06,0.000790078
1550,7.5e-06,0.000790078
1551,7.51e-06,0.000790078
1552,7.52e-06,-0.000589962
1553,7.53e-06,0.000790078
1554,7.54e-06,0.000790078
1555,7.55e-06,0.00217012
1556,7.56e-06,-0.000589962
1557,7.57e-06,0.000790078
1558,7.58e-06,0.000790078
1559,7.59e-06,-0.000589962
1560,7.6e-06,0.000790078
1561,7.61e-06,0.000790078
1562,7.62e-06,-0.000589962
1563,7.63e-06,-0.000589962
1564,7.64e-06,-0.000589962
1565,7.65e-06,0.000790078
1566,7.66e-06,0.000790078
1567,7.67e-06,-0.000589962
1568,7.68e-06,0.000790078
1569,7.69e-06,0.000790078
1570,7.7e-06,-0.000589962
1571,7.71e-06,-0.000589962
1572,7.72e-06,0.00217012
1573,7.73e-06,0.00217012
1574,7.74e-06,-0.000589962
1575,7.75e-06,0.000790078
1576,7.76e-06,0.000790078
1577,7.77e-06,0.00217012
1578,7.78e-06,0.000790078
1579,7.79e-06,0.000790078
1580,7.8e-06,-0.00197
1581,7.81e-06,0.00217012
1582,7.82e-06,-0.00197
1583,7.83e-06,-0.00197
1584,7.84e-06,-0.00197
1585,7.85e-06,-0.000589962
1586,7.86e-06,-0.000589962
1587,7.87e-06,-0.000589962
1588,7.88e-06,0.000790078
1589,7.89e-06,0.000790078
1590,7.9e-06,0.000790078
1591,7.91e-06,-0.000589962
1592,7.92e-06,0.000790078
1593,7.93e-06,-0.000589962
1594,7.94e-06,-0.000589962
1595,7.95e-06,-0.000589962
1596,7.96e-06,-0.000589962
1597,7.97e-06,0.000790078
1598,7.98e-06,0.000790078
1599,7.99e-06,0.000790078
